Short Code,Number of Sessions
901,0
141502,0
140,0
500,2
140,0
141506,2
140,0
141506,1
140,0
140,0
500,1
500,1
140,0
140,0
140,0
500,1
500,1
141354,1
141506,1
140,0
140,0
141*200,1
141506,0
4255,0
4255,0
755,0
140,0
500,0
141500,0
121,3
140,0
140,0
141354,0
140,0
444,3
500,0
500,1
141,4
500,2
500,1
141354,0
500,2
140,0
141,3
141,1
894,0
141506,0
141506,1
140,0
500,1
140,0
140,0
140,0
141504,1
141,3
444,1
121,0
500,1
121,0
141354,0
140,0
141504,0
140,0
140,0
140,0
140,0
140,0
140,0
141506,2
141,0
140,0
500,0
500,0
500,1
500,1
329,4
500,1
500,1
140,0
140,0
444,9
140,0
500,0
140,0
141354,0
141506,0
140,0
141506,1
500,4
140,0
141502,0
500,1
140,0
140,0
140,0
140,0
500,1
500,0
755,0
9001,0
444,4
140,0
500,1
140,0
141*1504,1
500,1
140,0
140,0
141506,1
141,1
140,0
140,0
140,0
500,2
141500,0
140,0
141506,0
141,2
141506,0
4255,0
500,2
140,0
140,0
140,0
140,0
140,0
140,0
141500,1
500,1
121,1
141,2
121,0
500,2
141506,0
140,0
141506,0
500,1
500,1
500,0
500,0
444,1
500,0
140,0
141506,0
141,2
140,0
141506,0
500,1
500,0
141502,1
141*50,1
140,0
140,0
140,0
141,2
140,0
141500,0
500,1
140,0
500,1
500,1
141502,1
140,0
140,0
141506,0
140,0
140,0
140,0
141506,1
140,0
121,2
141506,1
140,0
500,0
140,0
140,0
140,0
141504,0
500,1
141506,0
141,0
140,0
500,1
500,1
141502,0
500,0
444,2
141506,1
500,2
945,0
141,2
141500,1
140,0
141,1
141354,1
9005,0
500,1
140,0
140,0
140,0
141,1
141500,0
140,0
140,0
500,0
444,2
919,4
141354,1
500,1
141500,0
140,0
140,0
500,2
140,0
737,2
140,0
140,0
140,0
141506,0
426,2
770,0
7111,0
141506,0
121,1
140,0
140,0
140,0
140,0
500,1
140,0
140,0
140,0
500,1
141,1
141506,0
500,0
479,0
140,0
444,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
500,2
141506,1
131,1
500,0
141,2
140,0
140,0
500,1
141502,0
140,0
131,1
4255,0
140,0
140,0
121,0
121,1
140,0
140,0
500,1
500,2
141*50,1
500,0
500,2
500,1
140,0
966,7
500,1
444,4
140,0
140,0
140,0
140,0
141506,0
500,0
121,0
500,0
500,0
140,0
140,0
140,0
140,0
140,0
500,2
500,0
755,0
141502,1
141500,1
444,4
141,1
121,0
141506,0
140,0
141*500,1
500,1
500,0
141,0
9005,0
9005,0
140,0
141506,1
140,0
140,0
141502,0
141506,0
141,0
500,0
500,1
444,1
141506,0
140,0
141,1
500,0
141*100,1
140,0
140,0
140,0
141500,1
140,0
141506,0
140,0
141506,1
140,0
140,0
121,1
500,0
140,0
121,1
140,0
121,0
140,0
329,0
140,0
140,0
140,0
140,0
140,0
140,0
500,3
141500,0
141502,0
140,0
444,1
140,0
140,0
140,0
140,0
141354,0
500,0
500,2
141500,1
121,2
140,0
121,0
141354,0
121,4
121,2
500,0
500,0
121,2
121,1
121,1
141,6
141502,1
500,0
140,0
131,2
140,0
141500,0
140,0
141506,0
140,0
140,0
140,0
140,0
500,0
140,0
141506,1
901,0
141354,0
500,0
141506,1
140,0
606,0
500,0
140,0
444,0
919,1
426,5
426,2
426,1
426,4
901,0
426,1
140,0
140,0
426,2
500,1
500,1
154999,1
140,0
140,0
500,1
140,0
140,0
140,0
140,0
500,1
500,1
140,0
500,2
500,3
141506,0
141,1
140,0
9005,0
500,1
140,0
141,1
500,1
500,1
500,1
140,0
141504,1
901,4
901,1
479,1
121,1
500,1
9001,1
140,0
121,0
140,0
140,0
140,0
500,1
141500,1
121,1
500,1
140,0
141500,0
121,1
606,0
140,0
140,0
141,0
121,0
140,0
140,0
500,1
141,1
141354,0
141506,0
500,1
121,3
121,1
444,1
141500,0
444,0
140,0
432,3
432,2
432,2
432,2
140,0
500,1
140,0
737,1
737,1
500,1
140,0
500,1
500,2
500,1
121,1
141506,0
140,0
140,0
141500,0
140,0
500,0
500,1
500,1
140,0
140,0
140,0
140,0
140,0
141500,0
140,0
121,1
500,0
141506,1
140,0
140,0
500,2
141506,0
141,1
500,1
500,1
141500,1
9005,0
140,0
140,0
500,1
141506,1
141506,1
141502,0
141500,1
141506,0
141,3
141500,0
500,2
141500,1
121,1
141506,1
141,0
141505,0
141504,0
894,1
140,0
141506,0
140,0
140,0
500,1
500,1
979,0
141506,1
140,0
140,0
141506,0
140,0
140,0
141502,0
140,0
141,2
141500,0
141,1
141506,0
140,0
140,0
4255,0
140,0
141506,1
131,0
140,0
140,0
500,0
141,2
140,0
500,1
500,0
444,3
606,1
141506,0
140,0
500,0
500,0
140,0
141502,0
141506,1
140,0
140,0
141506,1
140,0
140,0
500,1
500,2
500,1
141506,0
140,0
141,0
500,2
500,1
500,2
131,0
966,0
140,0
500,1
500,1
131,4
141,1
140,0
500,1
140,0
966,0
500,0
140,0
140,0
141506,0
140,0
140,0
140,0
141,1
160,0
160,0
160,0
160,0
160,0
160,0
160,0
160,0
160,0
160,0
141,1
140,0
141354,0
500,1
500,1
500,1
500,1
140,0
500,2
140,0
919,1
500,3
500,1
140,0
140,0
894,1
140,0
140,0
140,0
140,0
141,1
141500,0
500,1
737,3
140,0
154,1
154,1
500,1
140,0
894,9
909,2
500,0
737,0
737,0
140,0
966,0
500,3
140,0
140,0
141506,0
329,2
140,0
140,0
140,0
140,0
500,1
737,0
500,1
140,0
500,1
141504,1
141504,1
833,1
140,0
131,0
140,0
500,2
140,0
826,0
737,3
121,0
140,0
140,0
901,0
141506,1
894,5
500,1
140,0
140,0
500,2
945,1
919,2
140,0
140,0
500,0
141500,2
141,0
500,2
140,0
141354,1
500,2
606,0
140,0
141503,1
140,0
500,1
500,1
140,0
140,0
894,2
737,0
426,1
426,2
500,2
500,1
141506,0
140,0
141506,0
500,1
140,0
140,0
901,1
140,0
500,1
141500,0
140,0
140,0
121,1
500,1
500,5
121,2
426,2
500,1
140,0
140,0
500,1
140,0
140,0
141*100,1
919,2
500,1
500,1
500,3
140,0
140,0
140,0
500,1
140,0
140,0
140,0
500,1
140,0
140,0
141,0
140,0
140,0
140,0
500,2
140,0
500,1
141,4
919,5
141,2
140,0
140,0
737,1
141506,1
500,1
140,0
140,0
140,0
444,3
140,0
140,0
140,0
500,1
500,0
500,1
426,1
500,1
500,2
500,3
131,0
140,0
140,0
140,0
737,0
737,2
140,0
140,0
141506,0
131,1
500,3
140,0
140,0
140,0
140,0
141506,0
121,0
140,0
500,1
500,1
121,2
500,2
140,0
140,0
140,0
140,0
141,1
141,3
140,0
141354,0
140,0
9001,0
140,0
894,2
500,1
140,0
500,0
500,2
140,0
140,0
500,2
140,0
140,0
141504,1
140,0
737,2
141504,1
500,2
329,0
140,0
500,2
500,4
426,2
140,0
140,0
500,3
141*54,0
9001,2
140,0
140,0
901,0
121,2
141506,0
500,1
326,0
606,0
140,0
444,1
500,2
500,0
121,1
500,2
140,0
500,1
140,0
141502,1
200,0
140,0
200,1
901,3
894,0
894,0
500,1
140,0
141506,1
140,0
500,2
140,0
500,1
444,5
500,1
140,0
141,6
140,0
154,1
770,2
141,2
141500,0
140,0
140,0
919,1
141506,1
894,0
140,0
141506,0
500,1
140,0
140,0
140,0
121,0
121,0
140,0
822,0
141,1
141500,1
140,0
140,0
140,0
140,0
141503,1
894,0
141,2
500,1
140,0
444,4
444,4
140,0
141354,0
500,1
500,1
140,0
500,1
329,1
329,3
500,4
500,1
140,0
140,0
154999,1
140,0
500,1
500,2
140,0
141502,0
500,1
141500,0
500,1
141500,1
140,0
500,1
140,0
444,2
500,1
141354,1
140,0
945,2
140,0
141354,0
444,1
141502,1
140,0
140,0
500,2
500,0
444,2
140,0
919,3
140,0
140,0
500,1
141502,1
901,0
241,2
140,0
140,0
141500,0
140,0
500,3
140,0
140,0
140,0
141504,0
500,1
500,2
500,1
141354,1
500,1
141506,0
141500,0
140,0
140,0
140,0
141354,0
755,0
909,3
894,5
894,1
500,2
141,1
140,0
606,2
140,0
141506,0
141502,0
500,1
140,0
500,1
140,0
444,1
426,2
500,1
140,0
325,0
140,0
140,0
141502,0
500,1
140,0
500,1
141500,0
140,0
140,0
500,2
141506,0
140,0
141506,0
500,1
140,0
329,1
140,0
500,1
140,0
755,0
140,0
140,0
737,2
140,0
500,2
121,0
121,2
737,3
737,3
140,0
141506,1
141,2
140,0
894,2
140,0
140,0
901,6
500,2
140,0
140,0
140,0
140,0
500,1
140,0
500,1
500,1
500,1
121,1
432,2
500,1
500,1
140,0
140,0
500,1
737,1
737,1
141506,0
140,0
131,0
4255,0
140,0
141354,0
500,1
901,0
737,0
141354,0
500,2
500,1
500,2
140,0
140,0
500,1
500,2
140,0
141506,0
140,0
121,1
140,0
141506,1
140,0
141*100,1
141506,0
141506,1
141502,1
140,0
141,1
500,2
140,0
141354,0
826,4
140,0
141,1
329,1
770,3
141504,0
141506,0
500,2
500,2
500,1
500,2
737,1
894,0
140,0
140,0
140,0
500,1
140,0
140,0
500,1
500,2
500,2
500,1
140,0
826,5
826,0
737,2
755,0
444,0
131,4
140,0
140,0
500,1
919,1
140,0
141,1
140,0
121,1
500,0
141*100,1
500,1
141504,0
140,0
141,1
140,0
140,0
894,1
426,5
140,0
141500,0
500,2
919,1
141502,0
919,0
140,0
894,0
140,0
919,2
141,2
737,1
500,1
141,1
500,1
901,5
500,1
140,0
131,0
140,0
140,0
141504,0
737,0
141502,0
140,0
9001,0
140,0
737*100,1
140,0
141354,0
141,1
140,0
500,1
140,0
500,1
500,0
140,0
140,0
966,0
500,1
140,0
9001,0
140,0
140,0
141504,0
500,2
140,0
140,0
140,0
140,0
141506,0
500,1
141,1
500,1
500,1
919,0
979,0
833,5
894,1
140,0
140,0
141,1
826,0
833,1
140,0
755,0
500,2
131,1
141504,1
500,7
500,2
140,0
131,0
919,0
444,4
822,1
426,3
140,0
140,0
140,0
500,1
141*1504,0
500,1
140,0
826,0
141,3
140,0
500,1
140,0
966,1
140,0
140,0
140,0
141506,0
141506,0
140,0
141506,0
500,1
141354,0
140,0
140,0
140,0
770,3
479,1
479,3
141506,0
141505,1
141500,1
140,0
919,2
826,1
141500,0
979,0
500,1
500,1
500,0
894,3
140,0
500,1
500,1
500,1
140,0
141505,0
500,1
141506,1
140,0
140,0
770,3
141,3
500,1
141,2
141,0
140,0
140,0
833,3
140,0
140,0
500,4
500,1
140,0
140,0
140,0
329,0
141500,1
140,0
979,0
141354,1
141,2
141,1
140,0
4255,0
500,1
140,0
141506,0
500,1
500,1
500,1
141506,1
141506,0
141,3
141506,1
500,3
140,0
500,1
121,5
141,2
326,3
326,0
326,2
140,0
141500,0
444,5
140,0
140,0
140,0
140,0
500,0
826,4
140,0
121,5
141,6
966,4
500,2
141506,1
141506,0
140,0
140,0
141354,0
9001,0
141,4
140,0
141506,0
326,1
326,3
140,0
140,0
141506,1
140,0
140,0
500,1
141506,1
131,3
131,4
894,3
737,2
140,0
140,0
500,1
919,2
141500,1
140,0
140,0
141354,0
131,0
945,1
141506,0
500,1
500,1
141504,1
140,0
500,1
140,0
737,1
737,0
141,3
140,0
241,0
140,0
140,0
141506,1
131,4
140,0
901,0
140,0
141505,0
500,1
140,0
500,1
737,2
141354,1
141502,0
141506,0
140,0
140,0
140,0
500,0
140,0
140,0
901,0
500,1
140,0
141500,1
140,0
901,2
901,6
141506,1
141506,0
500,1
444,2
141506,0
140,0
140,0
141,1
141354,0
919,5
141502,1
140,0
500,1
140,0
140,0
140,0
500,1
121,2
141354,1
140,0
500,2
140,0
140,0
140,0
140,0
131,0
121,0
500,1
500,1
140,0
154,2
141506,0
500,1
500,1
500,2
500,1
141506,0
500,2
140,0
141506,1
141354,1
140,0
945,1
945,2
966,1
140,0
500,3
500,1
500,1
500,1
140,0
919,1
140,0
500,4
919,2
500,2
141506,0
141,1
500,1
901,1
140,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
121,1
329,2
500,1
121,2
500,2
121,0
901,1
966,1
131,0
500,1
901,1
919,2
141500,0
141500,0
141506,1
141354,1
140,0
141506,0
140,0
500,2
500,1
140,0
500,3
140,0
901,0
141,5
141354,0
140,0
140,0
140,0
329,1
140,0
131,2
131,2
141502,1
140,0
141506,0
140,0
561,1
500,1
770,2
770,2
770,0
140,0
141506,0
141506,0
140,0
140,0
500,1
141,2
141354,0
894,0
140,0
919,3
500,1
141,1
500,1
426,1
140,0
500,1
141506,0
901,2
966,0
140,0
901,0
737*100,0
121,1
141502,1
140,0
141*11*0,0
901,2
500,2
140,0
500,1
500,1
141506,0
141354,1
329,0
500,1
141,3
737,0
140,0
826,1
500,1
500,2
140,0
140,0
140,0
140,0
140,0
500,1
770,1
500,2
500,1
7111,0
500,1
737,4
141500,0
326,5
500,0
500,1
140,0
140,0
4255,0
4255,0
4255,0
140,0
901,0
140,0
9001,0
500,3
140,0
141502,0
140,0
9001,0
688*1,0
919,1
737,3
141,2
901,3
141,5
141502,0
500,2
500,1
500,1
141,2
901,2
140,0
140,0
121,1
770,1
141,1
121,2
426,3
737,2
500,2
140,0
140,0
141,9
141,1
140,0
500,2
500,2
500,1
500,2
141506,1
140,0
140,0
140,0
500,1
919,0
919,1
140,0
140,0
141506,1
894,2
500,1
141500,0
141502,1
140,0
140,0
909,2
909,3
140,0
141354,1
141354,0
500,1
141,2
141354,1
822,1
822,1
500,1
140,0
141502,0
500,1
121,1
500,2
500,1
500,1
140,0
500,0
500,1
140,0
140,0
141506,0
9001,2
500,1
500,1
770,0
770,5
500,1
140,0
500,1
121,0
140,0
140,0
131,3
140,0
141505,1
140,0
919,1
500,1
979,0
141505,1
500,0
140,0
140,0
426,3
500,2
966,1
966,1
141,2
500,1
737*100,0
500,1
500,1
500,1
141505,0
140,0
500,1
141506,1
500,2
9001,0
140,0
121,1
737,0
140,0
737,1
737,1
141506,1
141354,1
561,1
561,1
141506,1
140,0
140,0
141502,0
141504,0
140,0
140,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
141506,1
432,2
426,3
140,0
140,0
500,1
140,0
141354,1
737,0
140,0
500,1
500,2
500,1
141506,0
141506,0
141,2
140,0
329,2
141502,0
141506,0
444,0
500,1
329,0
141354,0
121,6
141,2
9001,0
500,2
500,1
140,0
140,0
141354,1
141354,1
141500,1
919,2
919,1
140,0
140,0
140,0
500,3
140,0
894,0
141506,1
140,0
121,1
121,1
140,0
140,0
141,3
141500,1
500,1
140,0
141502,1
140,0
141500,0
141,1
500,1
140,0
140,0
141506,0
500,1
140,0
140,0
140,0
140,0
140,0
141,2
141502,1
500,1
826,0
141506,1
141500,0
444,2
141500,0
140,0
140,0
500,0
500,0
500,0
141506,0
833,0
500,1
500,1
141354,0
140,0
737*100,0
140,0
131,0
476,0
121,4
500,1
140,0
140,0
500,3
140,0
121,3
141,3
141354,0
140,0
500,0
141,1
140,0
500,1
500,1
500,1
901,1
140,0
140,0
140,0
500,1
140,0
500,0
140,0
500,1
140,0
500,1
140,0
500,3
141500,2
140,0
140,0
141502,0
141506,0
140,0
500,1
141506,1
141504,0
966,1
737,2
737,1
140,0
141354,1
141502,1
141500,0
141506,0
141505,0
141*712,0
140,0
500,2
500,0
141506,0
966,3
500,0
500,0
500,1
140,0
500,3
444,2
140,0
945,1
140,0
141,3
140,0
140,0
140,0
140,0
500,1
4255,0
500,2
140,0
141,1
500,1
500,2
141,4
140,0
141500,0
141*100,1
141506,1
426,1
426,1
426,2
140,0
500,2
140,0
140,0
737,3
131,0
500,2
966,0
141502,0
140,0
894,2
894,2
141,2
200,3
140,0
140,0
140,0
140,0
500,1
500,3
500,1
141506,0
141506,0
141506,0
140,0
500,3
500,1
894,2
500,2
500,0
140,0
140,0
141505,0
140,0
500,1
901,1
500,1
500,1
140,0
140,0
140,0
141506,0
141,1
737,3
140,0
140,0
500,3
500,1
140,0
141502,0
140,0
141502,1
500,1
500,3
4255,1
4255,0
4255,0
4255,0
4255,0
4255,0
329,1
141354,0
901,4
901,3
500,0
966,2
141506,0
141,1
140,0
140,0
140,0
140,0
141506,0
141506,1
737,2
737,1
141354,0
241,1
826,1
140,0
894,1
500,0
500,1
140,0
500,1
500,1
140,0
140,0
140,0
426,2
140,0
688,0
500,1
140,0
141502,0
329,1
140,0
140,0
141,1
737,3
140,0
919,1
154999,0
140,0
140,0
500,1
500,1
500,2
140,0
140,0
770,3
121,1
141,1
140,0
737,2
140,0
444,2
140,0
500,1
770,1
606,0
140,0
329,1
500,1
500,2
141,1
500,3
500,1
141506,1
500,1
140,0
894,2
141,1
140,0
140,0
140,0
140,0
500,2
822,1
141*2000,0
500,0
500,0
500,0
500,0
500,0
500,0
141*54,0
141506,0
140,0
154,1
737,1
737,1
737,0
140,0
140,0
140,0
140,0
500,1
500,1
500,1
444,0
140,0
140,0
737,0
141,3
141,4
9001,1
822,4
500,1
141500,0
141506,1
140,0
500,1
500,1
121,1
141,1
140,0
500,1
500,1
140,0
140,0
141502,0
140,0
966,2
141*53,0
140,0
140,0
140,0
140,0
919,1
140,0
500,1
500,1
500,4
901,1
140,0
329,4
737,3
141505,0
426,0
140,0
141504,1
737*100,1
833,2
826,2
140,0
500,0
500,1
140,0
500,1
606,0
131,2
131,1
500,1
500,3
140,0
140,0
140,0
500,0
500,0
141354,0
141506,0
500,2
329,2
329,0
4255,0
140,0
140,0
140,0
141*100,3
141,1
141354,0
140,0
141502,0
140,0
737,1
141,2
141502,1
500,1
140,0
140,0
141,0
200,0
141506,1
140,0
140,0
500,1
329,3
140,0
140,0
154999,0
140,0
500,1
919,4
826,2
140,0
140,0
140,0
500,2
141506,0
140,0
894,0
141500,1
140,0
140,0
500,2
444,4
140,0
141506,0
140,0
140,0
500,2
140,0
141*300,1
141*300,1
500,2
140,0
500,3
140,0
500,1
140,0
141500,0
500,1
894,0
141506,1
500,1
919,1
140,0
140,0
500,1
737,0
140,0
826,2
140,0
500,3
140,0
141,3
200,0
140,0
966,0
141,1
500,1
241,2
141506,0
141*50,0
140,0
500,1
140,0
500,1
945,3
500,0
140,0
140,0
140,0
140,0
140,0
826,0
7111,7
7111,4
7111,0
7111,4
7111,6
500,1
140,0
140,0
500,1
444,2
901,0
901,0
140,0
140,0
140,0
140,0
121,2
141,0
426,0
426,1
141506,0
140,0
140,0
140,0
140,0
500,1
500,1
500,1
121,1
121,1
121,2
4255,0
4255,0
140,0
500,1
444,4
140,0
326,2
500,1
140,0
140,0
500,1
141506,0
141*1504,1
770,1
140,0
737,0
500,1
140,0
500,3
500,2
141,0
141506,0
370,0
140,0
140,0
140,0
737,1
140,0
131,0
140,0
909,1
140,0
140,0
500,1
140,0
140,0
140,0
140,0
500,2
500,1
500,1
141354,0
140,0
288,3
141506,0
140,0
140,0
444,4
140,0
140,0
140,0
500,1
500,1
500,2
348,0
140,0
140,0
140,0
500,1
444,1
822,1
141506,0
894,3
500,2
141504,0
140,0
141502,0
140,0
141506,0
141506,0
500,2
894,2
141502,0
141506,0
894,0
826,1
826,0
826,1
826,0
141506,0
966,2
140,0
500,1
140,0
140,0
141506,0
140,0
500,2
140,0
140,0
141502,1
500,2
444,0
919,2
141506,0
141506,0
140,0
966,1
966,3
285,0
200,0
500,2
500,2
121,2
141506,0
140,0
141506,0
140,0
737,4
140,0
141502,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
329,1
500,5
500,1
140,0
9001,0
140,0
140,0
9001,2
737,2
500,1
909,2
902,2
140,0
500,1
500,1
140,0
737,1
737,1
141,2
901,4
901,2
141,2
140,0
141354,0
901,0
140,0
140,0
141,2
755,0
141504,0
141506,1
500,1
500,1
4255,0
500,1
140,0
140,0
500,4
140,0
901,3
140,0
140,0
140,0
140,0
140,0
141506,1
500,0
141504,0
141506,0
500,1
894,0
737*100,0
500,1
9001,0
500,1
500,1
121,0
141,1
131,0
140,0
140,0
500,0
140,0
140,0
140,0
500,0
9001,1
894,1
141506,0
121,2
121,3
141506,0
140,0
140,0
606,0
140,0
141506,0
901,6
121,2
826,0
141506,0
141500,0
500,1
140,0
500,0
140,0
140,0
140,0
141354,1
500,2
500,1
500,3
140,0
500,1
140,0
140,0
140,0
894,1
894,0
140,0
141506,0
141506,0
500,2
140,0
140,0
140,0
141506,0
141506,0
500,1
500,1
500,1
121,1
432,1
141,2
140,0
141,2
141506,0
121,4
500,2
500,1
140,0
500,3
140,0
329,3
140,0
141,1
140,0
500,0
500,2
141502,0
140,0
500,1
9001,0
901,2
141500,1
140,0
500,2
500,2
500,1
9001,0
140,0
141506,0
140,0
141,1
141506,1
500,0
329,0
826,2
141500,0
919,2
141354,0
500,1
500,1
141506,0
500,2
500,1
140,0
141506,0
140,0
500,1
141354,1
141354,1
500,2
121,2
141,2
737,1
140,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
141506,0
141506,0
500,1
426,1
426,1
121,1
141500,0
241,2
919,1
141506,0
141506,0
770,3
140,0
500,1
140,0
140,0
140,0
500,1
500,2
140,0
141506,1
141354,1
945,2
141506,0
500,1
737*100,0
901,3
500,1
141506,0
141506,1
348,0
140,0
500,1
140,0
140,0
140,0
141506,0
500,0
500,1
500,1
500,1
500,0
500,1
605,0
605,0
605,0
140,0
141506,0
500,1
140,0
140,0
141506,0
500,1
131,2
140,0
500,1
500,1
141506,0
121,2
966,1
140,0
500,1
140,0
141500,1
141506,3
140,0
500,1
919,1
500,1
500,2
140,0
140,0
140,0
140,0
140,0
500,1
141,2
140,0
894,0
500,1
131,3
141506,0
141,1
500,2
326,0
141354,1
140,0
141,4
909,3
141*200*,0
140,0
141506,0
140,0
141506,1
500,2
500,4
141,2
141506,1
140,0
500,1
140,0
370,1
500,1
500,1
140,0
140,0
140,0
141506,0
141502,1
141504,1
948*4,1
141505,0
500,1
140,0
826,2
500,2
141506,0
140,0
140,0
141505,0
141506,0
140,0
141506,0
140,0
141506,0
329,0
966,1
482*1,0
140,0
737,0
140,0
141,2
141504,0
141,0
500,1
894,0
140,0
140,0
500,3
500,1
141506,0
500,1
500,1
121,0
755,0
894,0
141506,0
737,1
500,2
140,0
140,0
894,0
500,1
737,1
140,0
500,0
500,0
141505,1
444,5
426,4
500,12
500,1
140,0
141506,0
140,0
141506,0
141504,0
140,0
140,0
140,0
141,3
141506,1
500,1
500,1
444,1
500,1
141506,0
894,0
500,1
141,0
894,2
901,2
288,8
901,1
500,1
141506,0
140,0
737*100,0
131,1
141506,0
141506,0
500,2
140,0
140,0
500,1
141506,0
500,2
500,1
140,0
500,1
140,0
140,0
140,0
894,4
500,1
500,2
500,3
500,0
141502,1
141,2
141502,0
140,0
755,0
755,0
141506,0
9001,0
500,1
140,0
141*104,0
141506,0
894,1
500,2
141506,0
141506,0
141506,0
894,0
140,0
500,1
141,1
140,0
426,0
500,2
140,0
140,0
500,1
140,0
500,1
121,2
140,0
329,2
141506,0
140,0
140,0
141354,1
500,1
140,0
141354,1
919,5
919,0
140,0
909,1
241,0
141506,1
121,1
140,0
737,4
141506,0
500,4
500,3
140,0
140,0
140,0
140,0
141506,0
141506,0
444,1
500,1
140,0
140,0
141506,0
901,0
500,1
141*50,0
141506,0
500,2
241,0
500,1
755,0
500,7
241,0
140,0
140,0
141354,1
500,0
141506,0
500,1
141506,0
141500,0
141*100,2
141506,0
901,1
140,0
140,0
140,0
500,1
141,1
140,0
140,0
140,0
141504,1
140,0
140,0
140,0
141506,0
140,0
140,0
9001,0
121,2
141506,0
131,2
141506,0
500,1
140,0
141500,1
141500,0
140,0
500,1
500,1
500,0
606,0
140,0
141506,0
141354,0
140,0
140,0
141*241,0
500,2
500,2
141502,0
141506,0
500,1
140,0
140,0
894,0
140,0
500,1
121,0
140,0
140,0
500,2
500,4
141506,0
737,0
500,2
141502,1
141506,0
141506,0
140,0
140,0
141500,1
141506,0
500,1
141354,1
140,0
500,1
141,1
500,0
500,2
141505,0
141505,1
140,0
141506,0
141500,0
141506,0
141,1
140,0
500,2
140,0
500,1
141506,0
4255,0
121,1
141506,0
979,0
140,0
140,0
500,3
141504,0
141506,0
901,2
500,1
140,0
140,0
500,1
500,1
500,1
141506,0
9001,0
500,3
500,2
140,0
140,0
141506,0
500,0
500,1
140,0
141,0
140,0
606,0
500,1
140,0
140,0
141506,0
121,0
7799,2
7111,4
329,1
140,0
140,0
140,0
826,1
141506,0
9001,0
500,2
500,1
500,2
140,0
140,0
141354,0
141506,0
140,0
141,1
500,2
500,1
500,4
140,0
141506,0
688,1
901,1
826,2
140,0
141500,0
737,1
500,1
500,1
140,0
901,0
444,0
500,2
140,0
140,0
500,1
140,0
141,2
141354,1
894,0
140,0
140,0
500,2
141506,0
500,1
141506,0
140,0
140,0
500,1
141354,1
141506,0
500,2
140,0
500,2
329,1
141,3
894,0
141506,0
140,0
140,0
141506,0
606,0
426,1
426,1
500,1
500,3
141506,0
140,0
140,0
500,1
500,1
500,2
329,3
141506,0
141354,1
140,0
500,2
141354,1
140,0
500,1
141506,0
444,3
141506,0
770,3
140,0
500,1
141506,0
500,1
500,0
141500,0
141506,0
140,0
140,0
500,1
329,2
500,2
140,0
826,0
826,4
826,0
833,1
141506,0
140,0
141506,0
140,0
140,0
140,0
141505,1
141506,0
141506,0
140,0
140,0
140,0
141506,0
141506,0
141506,0
901,0
141354,0
140,0
140,0
140,0
140,0
141354,1
140,0
141502,0
500,1
140,0
140,0
901,1
141506,0
141354,1
140,0
140,0
737,2
500,2
140,0
140,0
141506,0
141506,0
500,2
141506,0
141504,0
141*50,0
140,0
241,0
131,3
7799,3
140,0
500,1
500,1
140,0
141500,1
500,1
140,0
140,0
140,0
140,0
141506,0
314,4
314,1
444,0
140,0
140,0
141506,0
901,1
901,2
7799,5
140,0
500,0
606,0
140,0
140,0
140,0
140,0
140,0
737,1
737,2
737,1
141500,0
140,0
500,2
500,1
140,0
141506,0
606,0
141506,0
500,1
140,0
141506,1
919,2
919,1
141506,0
141354,1
241,1
140,0
500,6
241,2
141506,0
121,1
432,6
121,1
894,0
141506,2
131,0
737,1
140,0
901,3
500,0
141506,0
500,1
140,0
140,0
140,0
500,1
500,1
826,4
141,1
444,2
141502,0
140,0
141506,0
140,0
141506,0
141506,0
55505,0
140,0
500,1
141505,0
141*712,0
140,0
140,0
141,1
894,0
500,1
500,2
500,1
500,3
141354,0
500,3
141506,0
141506,0
141506,0
141506,1
141506,0
140,0
901,2
140,0
131,4
140,0
140,0
141506,0
500,3
410,0
140,0
140,0
131,1
141,1
141506,0
140,0
141506,0
140,0
140,0
140,0
141504,1
140,0
140,0
500,1
500,1
140,0
141500,0
141502,0
500,0
737,1
426,2
141506,0
688,2
140,0
141506,0
894,0
500,1
500,2
141500,1
141354,1
141506,0
141502,0
140,0
140,0
500,3
9001,0
500,2
131,0
140,0
500,0
737,4
894,1
444,2
141506,0
140,0
500,1
500,2
329,3
500,1
